Rank,"Release
Date",Movie,"Production
Budget","Domestic
Gross","Worldwide
Gross"
1,"Dec 16, 2015",Star Wars Ep. VII: The Force Awakens,"$533,200,000.00","$936,662,225.00","$2,056,046,835.00"
2,"Dec 9, 2022",Avatar: The Way of Water,"$460,000,000.00","$684,075,767.00","$2,317,514,386.00"
3,"Jun 28, 2023",Indiana Jones and the Dial of Destiny,"$402,300,000.00","$174,480,468.00","$383,963,057.00"
4,"Apr 23, 2019",Avengers: Endgame,"$400,000,000.00","$858,373,000.00","$2,748,242,781.00"
5,"May 20, 2011",Pirates of the Caribbean: On Stranger Tides,"$379,000,000.00","$241,071,802.00","$1,045,713,802.00"
6,"Apr 22, 2015",Avengers: Age of Ultron,"$365,000,000.00","$459,005,868.00","$1,395,316,979.00"
7,"May 17, 2023",Fast X,"$340,000,000.00","$146,126,015.00","$714,567,285.00"
8,"May 23, 2018",Solo: A Star Wars Story,"$330,400,000.00","$213,767,512.00","$393,151,347.00"
9,"Apr 25, 2018",Avengers: Infinity War,"$300,000,000.00","$678,815,482.00","$2,048,359,754.00"
10,"May 24, 2007",Pirates of the Caribbean: At World’s End,"$300,000,000.00","$309,420,425.00","$960,996,492.00"
11,"Nov 13, 2017",Justice League,"$300,000,000.00","$229,024,295.00","$655,945,209.00"
12,"Jul 11, 2023",Mission: Impossible Dead Reckoning Part One,"$290,000,000.00","$172,640,980.00","$566,644,143.00"
13,"Dec 14, 2016",Rogue One: A Star Wars Story,"$280,200,000.00","$533,539,991.00","$1,055,083,596.00"
14,"Dec 18, 2019",Star Wars: The Rise of Skywalker,"$275,000,000.00","$515,202,542.00","$1,069,951,814.00"
15,"Nov 8, 2023",The Marvels,"$274,800,000.00","$84,500,223.00","$199,706,250.00"
16,"Mar 7, 2012",John Carter,"$263,700,000.00","$73,058,679.00","$282,778,100.00"
17,"Mar 23, 2016",Batman v Superman: Dawn of Justice,"$263,000,000.00","$330,360,194.00","$872,395,091.00"
18,"Dec 13, 2017",Star Wars Ep. VIII: The Last Jedi,"$262,000,000.00","$620,181,382.00","$1,322,581,071.00"
19,"Jul 11, 2019",The Lion King,"$260,000,000.00","$543,638,043.00","$1,661,454,403.00"
20,"Nov 24, 2010",Tangled,"$260,000,000.00","$200,821,936.00","$582,440,151.00"
21,"May 4, 2007",Spider-Man 3,"$258,000,000.00","$337,607,351.00","$895,937,268.00"
22,"Nov 9, 2022",Black Panther: Wakanda Forever,"$250,000,000.00","$453,829,060.00","$853,985,546.00"
23,"Apr 22, 2016",Captain America: Civil War,"$250,000,000.00","$408,084,349.00","$1,151,899,586.00"
24,"May 3, 2023",Guardians of the Galaxy Vol 3,"$250,000,000.00","$358,995,815.00","$845,468,744.00"
25,"Jul 1, 2022",Thor: Love and Thunder,"$250,000,000.00","$343,256,830.00","$760,928,081.00"
26,"Jul 15, 2009",Harry Potter and the Half-Blood Prince,"$250,000,000.00","$302,089,278.00","$926,069,091.00"
27,"May 24, 2023",The Little Mermaid,"$250,000,000.00","$298,172,056.00","$569,626,289.00"
28,"Dec 12, 2013",The Hobbit: The Desolation of Smaug,"$250,000,000.00","$258,241,522.00","$959,358,436.00"
29,"Dec 10, 2014",The Hobbit: The Battle of the Five Armies,"$250,000,000.00","$255,119,788.00","$940,323,039.00"
30,"Apr 7, 2017",The Fate of the Furious,"$250,000,000.00","$225,764,765.00","$1,235,534,014.00"
31,"Sep 29, 2021",No Time to Die,"$250,000,000.00","$160,891,007.00","$758,929,771.00"
32,"Oct 6, 2015",Spectre,"$245,000,000.00","$200,074,175.00","$879,077,344.00"
33,"Dec 17, 2009",Avatar,"$237,000,000.00","$785,221,649.00","$2,923,706,026.00"
34,"Jun 28, 2006",Superman Returns,"$232,000,000.00","$200,120,000.00","$391,081,192.00"
35,"Jul 19, 2012",The Dark Knight Rises,"$230,000,000.00","$448,139,099.00","$1,082,228,107.00"
36,"May 23, 2017",Pirates of the Caribbean: Dead Men Tell No Tales,"$230,000,000.00","$172,558,876.00","$794,861,794.00"
37,"Nov 14, 2008",Quantum of Solace,"$230,000,000.00","$169,368,427.00","$591,692,078.00"
38,"Apr 25, 2012",The Avengers,"$225,000,000.00","$623,357,910.00","$1,515,100,211.00"
39,"Jul 6, 2006",Pirates of the Caribbean: Dead Man’s Chest,"$225,000,000.00","$423,315,812.00","$1,066,179,725.00"
40,"Jun 14, 2013",Man of Steel,"$225,000,000.00","$291,045,518.00","$667,999,518.00"
41,"May 16, 2008",The Chronicles of Narnia: Prince Caspian,"$225,000,000.00","$141,621,490.00","$417,341,288.00"
42,"Jul 2, 2013",The Lone Ranger,"$225,000,000.00","$89,302,115.00","$260,002,115.00"
43,"Jun 27, 2012",The Amazing Spider-Man,"$220,000,000.00","$262,717,220.00","$758,576,824.00"
44,"Apr 11, 2012",Battleship,"$220,000,000.00","$65,233,400.00","$313,477,717.00"
45,"Jun 20, 2017",Transformers: The Last Knight,"$217,000,000.00","$130,168,683.00","$602,893,340.00"
46,"Jun 9, 2015",Jurassic World,"$215,000,000.00","$653,406,625.00","$1,671,063,641.00"
